timestamp,zone,bin_fill_level_pct,recycle_rate_pct,waste_collected_tons,route_efficiency_pct
2026-01-06 20:00,Zone_B,98.0,32.7,0.0,73.6
2026-01-06 20:00,Zone_C,98.0,18.7,0.0,66.8
2026-01-06 21:00,Zone_A,98.0,53.8,0.0,72.5
2026-01-06 21:00,Zone_B,98.0,34.9,0.0,69.0
2026-01-06 21:00,Zone_C,98.0,20.1,0.0,74.3
2026-01-06 22:00,Zone_A,98.0,50.3,0.0,73.3
2026-01-06 22:00,Zone_B,98.0,38.3,0.0,74.0
2026-01-06 22:00,Zone_C,98.0,19.6,0.0,69.5
2026-01-06 23:00,Zone_A,98.0,45.1,0.0,68.4
2026-01-06 23:00,Zone_B,98.0,34.0,0.0,70.2
2026-01-06 23:00,Zone_C,98.0,17.5,0.0,65.5
2026-01-07 00:00,Zone_A,17.6,53.6,0.0,66.1
2026-01-07 00:00,Zone_B,19.5,35.2,0.0,69.4
2026-01-07 00:00,Zone_C,16.5,20.2,0.0,72.7
2026-01-07 01:00,Zone_A,21.6,46.4,0.0,65.4
2026-01-07 01:00,Zone_B,22.8,41.7,0.0,72.0
2026-01-07 01:00,Zone_C,20.2,17.5,0.0,72.0
2026-01-07 02:00,Zone_A,27.4,48.1,0.0,66.7
2026-01-07 02:00,Zone_B,25.6,38.0,0.0,72.4
2026-01-07 02:00,Zone_C,24.9,24.5,0.0,71.4
2026-01-07 03:00,Zone_A,31.7,51.8,0.0,64.7
2026-01-07 03:00,Zone_B,32.7,38.8,0.0,64.4
2026-01-07 03:00,Zone_C,31.0,19.8,0.0,65.2
2026-01-07 04:00,Zone_A,5.0,42.2,7.7,87.0
2026-01-07 04:00,Zone_B,5.0,40.8,6.8,92.6
2026-01-07 04:00,Zone_C,5.0,25.2,6.0,82.5
2026-01-07 05:00,Zone_A,5.0,48.8,7.4,92.9
2026-01-07 05:00,Zone_B,5.0,31.6,7.7,82.6
2026-01-07 05:00,Zone_C,5.0,19.7,8.9,87.7
2026-01-07 06:00,Zone_A,5.0,45.4,6.4,82.4
2026-01-07 06:00,Zone_B,5.0,34.3,6.2,91.0
2026-01-07 06:00,Zone_C,5.0,25.1,6.8,90.2
2026-01-07 07:00,Zone_A,5.2,48.5,6.6,91.6
2026-01-07 07:00,Zone_B,5.0,34.3,7.0,88.1
2026-01-07 07:00,Zone_C,5.0,20.8,6.7,88.0
2026-01-07 08:00,Zone_A,52.3,52.6,0.0,69.2
2026-01-07 08:00,Zone_B,51.8,34.8,0.0,69.2
2026-01-07 08:00,Zone_C,52.1,23.9,0.0,72.5
2026-01-07 09:00,Zone_A,56.5,54.3,0.0,70.0
2026-01-07 09:00,Zone_B,56.0,42.7,0.0,71.6
2026-01-07 09:00,Zone_C,56.8,15.1,0.0,68.3
2026-01-07 10:00,Zone_A,64.2,46.9,0.0,64.9
2026-01-07 10:00,Zone_B,60.8,33.6,0.0,64.3
2026-01-07 10:00,Zone_C,60.5,17.7,0.0,65.1
2026-01-07 11:00,Zone_A,67.4,45.8,0.0,69.8
2026-01-07 11:00,Zone_B,65.6,32.0,0.0,63.3
2026-01-07 11:00,Zone_C,68.1,22.9,0.0,67.8
2026-01-07 12:00,Zone_A,70.9,45.7,0.0,70.0
2026-01-07 12:00,Zone_B,71.7,41.6,0.0,65.5
2026-01-07 12:00,Zone_C,71.5,20.3,0.0,72.3
2026-01-07 13:00,Zone_A,75.1,49.2,0.0,68.5
2026-01-07 13:00,Zone_B,77.7,35.5,0.0,69.9
2026-01-07 13:00,Zone_C,77.0,22.4,0.0,69.8
2026-01-07 14:00,Zone_A,79.9,43.1,0.0,72.2
2026-01-07 14:00,Zone_B,79.6,34.0,0.0,67.3
2026-01-07 14:00,Zone_C,79.5,21.2,0.0,65.0
2026-01-07 15:00,Zone_A,84.8,54.0,0.0,62.3
2026-01-07 15:00,Zone_B,83.7,36.4,0.0,71.1
2026-01-07 15:00,Zone_C,86.5,18.1,0.0,67.1
2026-01-07 16:00,Zone_A,88.9,50.9,0.0,68.4
2026-01-07 16:00,Zone_B,91.5,34.1,0.0,63.2
2026-01-07 16:00,Zone_C,88.1,26.0,0.0,66.8
2026-01-07 17:00,Zone_A,93.9,52.8,0.0,64.2
2026-01-07 17:00,Zone_B,94.7,40.7,0.0,69.8
2026-01-07 17:00,Zone_C,95.7,18.4,0.0,74.7
2026-01-07 18:00,Zone_A,98.0,53.7,0.0,63.2
2026-01-07 18:00,Zone_B,96.5,31.6,0.0,71.0
2026-01-07 18:00,Zone_C,96.4,19.4,0.0,74.1
2026-01-07 19:00,Zone_A,98.0,44.2,0.0,73.2
2026-01-07 19:00,Zone_B,98.0,34.7,0.0,65.0
2026-01-07 19:00,Zone_C,98.0,15.1,0.0,65.0
2026-01-07 20:00,Zone_A,98.0,51.8,0.0,70.5
2026-01-07 20:00,Zone_B,98.0,33.1,0.0,74.2
2026-01-07 20:00,Zone_C,98.0,24.7,0.0,74.2
2026-01-07 21:00,Zone_A,98.0,42.9,0.0,72.5
2026-01-07 21:00,Zone_B,98.0,32.2,0.0,62.9
2026-01-07 21:00,Zone_C,98.0,15.5,0.0,64.3
2026-01-07 22:00,Zone_A,98.0,50.8,0.0,71.9
2026-01-07 22:00,Zone_B,98.0,33.9,0.0,74.1
2026-01-07 22:00,Zone_C,98.0,23.2,0.0,73.1
2026-01-07 23:00,Zone_A,98.0,47.6,0.0,62.3
2026-01-07 23:00,Zone_B,98.0,31.6,0.0,63.8
2026-01-07 23:00,Zone_C,98.0,24.3,0.0,63.7
