timestamp,zone,consumption_liters,leakage_rate_pct,water_quality_index,reservoir_level_pct
2026-01-07 00:00,Zone_C,35686,14.54,81.4,84.0
2026-01-07 01:00,Zone_A,22464,6.55,90.7,88.7
2026-01-07 01:00,Zone_B,10697,9.97,90.4,89.6
2026-01-07 01:00,Zone_C,31643,14.38,86.0,90.3
2026-01-07 02:00,Zone_A,21030,6.64,93.1,93.4
2026-01-07 02:00,Zone_B,10411,9.35,88.7,93.8
2026-01-07 02:00,Zone_C,33707,16.57,83.0,93.9
2026-01-07 03:00,Zone_A,21598,7.46,92.7,95.0
2026-01-07 03:00,Zone_B,11435,10.56,87.4,94.4
2026-01-07 03:00,Zone_C,31304,15.57,88.7,93.9
2026-01-07 04:00,Zone_A,22407,6.33,92.8,92.9
2026-01-07 04:00,Zone_B,14893,11.62,88.8,93.2
2026-01-07 04:00,Zone_C,33121,16.47,85.0,93.1
2026-01-07 05:00,Zone_A,23956,8.82,95.0,83.9
2026-01-07 05:00,Zone_B,16545,9.05,91.4,84.2
2026-01-07 05:00,Zone_C,31602,15.4,82.2,85.3
2026-01-07 06:00,Zone_A,28239,7.09,91.2,85.1
2026-01-07 06:00,Zone_B,19394,10.59,89.2,83.4
2026-01-07 06:00,Zone_C,33575,15.47,87.7,84.7
2026-01-07 07:00,Zone_A,39268,6.46,94.7,84.0
2026-01-07 07:00,Zone_B,25219,11.88,92.7,83.4
2026-01-07 07:00,Zone_C,31558,16.6,88.8,84.6
2026-01-07 08:00,Zone_A,37514,8.81,90.0,83.3
2026-01-07 08:00,Zone_B,30732,10.67,88.9,84.7
2026-01-07 08:00,Zone_C,37123,13.24,84.3,83.1
2026-01-07 09:00,Zone_A,28361,8.47,93.8,84.8
2026-01-07 09:00,Zone_B,38145,11.36,90.9,84.0
2026-01-07 09:00,Zone_C,39660,13.77,87.7,83.4
2026-01-07 10:00,Zone_A,24780,8.68,90.6,85.0
2026-01-07 10:00,Zone_B,43747,11.83,87.9,84.4
2026-01-07 10:00,Zone_C,38809,13.04,81.9,84.2
2026-01-07 11:00,Zone_A,20755,6.31,93.1,84.6
2026-01-07 11:00,Zone_B,49172,9.37,91.5,84.5
2026-01-07 11:00,Zone_C,38931,13.28,88.8,85.4
2026-01-07 12:00,Zone_A,21583,8.96,91.9,85.4
2026-01-07 12:00,Zone_B,54418,9.34,89.8,84.8
2026-01-07 12:00,Zone_C,41639,16.18,87.1,84.1
2026-01-07 13:00,Zone_A,20941,6.31,95.0,84.8
2026-01-07 13:00,Zone_B,54074,11.61,91.0,85.3
2026-01-07 13:00,Zone_C,39170,16.85,84.4,84.9
2026-01-07 14:00,Zone_A,22692,8.17,91.4,84.1
2026-01-07 14:00,Zone_B,52886,10.52,89.5,85.3
2026-01-07 14:00,Zone_C,40621,13.4,87.4,84.1
2026-01-07 15:00,Zone_A,22876,7.48,93.0,84.9
2026-01-07 15:00,Zone_B,51372,11.13,90.4,85.3
2026-01-07 15:00,Zone_C,41588,14.5,85.2,85.4
2026-01-07 16:00,Zone_A,24486,7.77,94.0,85.4
2026-01-07 16:00,Zone_B,45062,10.73,87.7,85.0
2026-01-07 16:00,Zone_C,38563,16.62,84.4,84.2
2026-01-07 17:00,Zone_A,31638,8.23,91.7,84.8
2026-01-07 17:00,Zone_B,38232,10.57,92.6,84.8
2026-01-07 17:00,Zone_C,38432,15.51,87.2,84.5
2026-01-07 18:00,Zone_A,36520,6.07,94.7,83.2
2026-01-07 18:00,Zone_B,30851,11.76,91.8,84.4
2026-01-07 18:00,Zone_C,40670,16.27,83.8,84.9
2026-01-07 19:00,Zone_A,34623,6.75,92.2,83.1
2026-01-07 19:00,Zone_B,21053,9.79,91.8,83.4
2026-01-07 19:00,Zone_C,33694,16.08,85.4,83.6
2026-01-07 20:00,Zone_A,29737,8.45,94.2,84.9
2026-01-07 20:00,Zone_B,20377,10.0,90.7,84.7
2026-01-07 20:00,Zone_C,33055,16.31,81.8,84.6
2026-01-07 21:00,Zone_A,24875,7.92,91.6,84.5
2026-01-07 21:00,Zone_B,16550,9.79,91.2,84.2
2026-01-07 21:00,Zone_C,33856,16.22,88.2,85.0
2026-01-07 22:00,Zone_A,23774,6.33,92.9,85.4
2026-01-07 22:00,Zone_B,13312,11.1,90.4,85.1
2026-01-07 22:00,Zone_C,31032,15.78,82.6,83.8
2026-01-07 23:00,Zone_A,21915,7.79,94.4,84.4
2026-01-07 23:00,Zone_B,11817,10.6,89.4,85.5
2026-01-07 23:00,Zone_C,34871,13.41,88.6,85.3
