timestamp,zone,bed_occupancy_pct,emergency_response_min,patient_intake_rate,health_alert_level
2026-01-07 15:00,Zone_C,69.5,14.2,17,1
2026-01-07 16:00,Zone_A,64.7,14.5,22,1
2026-01-07 16:00,Zone_B,64.2,20.8,20,3
2026-01-07 16:00,Zone_C,63.7,15.2,18,2
2026-01-07 17:00,Zone_A,64.5,15.6,16,2
2026-01-07 17:00,Zone_B,66.1,20.1,18,3
2026-01-07 17:00,Zone_C,63.1,12.9,21,1
2026-01-07 18:00,Zone_A,61.9,17.0,16,2
2026-01-07 18:00,Zone_B,64.9,21.3,22,3
2026-01-07 18:00,Zone_C,62.5,11.7,15,1
2026-01-07 19:00,Zone_A,63.2,14.8,13,1
2026-01-07 19:00,Zone_B,63.6,20.8,12,3
2026-01-07 19:00,Zone_C,63.3,13.4,15,1
2026-01-07 20:00,Zone_A,62.8,13.2,13,1
2026-01-07 20:00,Zone_B,64.8,18.2,11,2
2026-01-07 20:00,Zone_C,63.2,12.6,12,1
2026-01-07 21:00,Zone_A,61.8,12.9,9,1
2026-01-07 21:00,Zone_B,67.2,13.4,10,1
2026-01-07 21:00,Zone_C,65.3,10.8,12,1
2026-01-07 22:00,Zone_A,67.0,12.5,7,1
2026-01-07 22:00,Zone_B,68.8,15.4,11,2
2026-01-07 22:00,Zone_C,68.3,10.9,7,1
2026-01-07 23:00,Zone_A,69.5,11.3,8,1
2026-01-07 23:00,Zone_B,70.7,14.3,11,1
2026-01-07 23:00,Zone_C,67.4,11.7,9,1
