timestamp,zone,crime_rate_index,police_patrol_coverage_pct,emergency_response_time_min,surveillance_coverage_pct
2026-01-06 20:00,Zone_B,17.7,84.8,6.4,93.4
2026-01-06 20:00,Zone_C,12.7,64.8,10.6,60.7
2026-01-06 21:00,Zone_A,9.5,70.5,5.9,80.4
2026-01-06 21:00,Zone_B,23.3,82.8,4.5,92.4
2026-01-06 21:00,Zone_C,14.7,65.6,10.9,67.3
2026-01-06 22:00,Zone_A,10.6,75.2,7.2,78.5
2026-01-06 22:00,Zone_B,26.5,82.2,5.6,92.2
2026-01-06 22:00,Zone_C,14.5,60.5,7.2,64.3
2026-01-06 23:00,Zone_A,9.2,75.5,7.5,83.0
2026-01-06 23:00,Zone_B,26.7,88.4,5.5,92.6
2026-01-06 23:00,Zone_C,20.7,57.8,8.1,69.2
2026-01-07 00:00,Zone_A,31.7,62.1,10.9,79.4
2026-01-07 00:00,Zone_B,55.5,62.5,9.7,92.3
2026-01-07 00:00,Zone_C,49.1,33.7,13.9,63.6
2026-01-07 01:00,Zone_A,31.7,58.5,9.9,79.4
2026-01-07 01:00,Zone_B,58.5,62.5,11.5,92.8
2026-01-07 01:00,Zone_C,51.9,33.0,17.8,61.1
2026-01-07 02:00,Zone_A,29.9,62.8,10.6,81.0
2026-01-07 02:00,Zone_B,61.0,69.2,9.0,91.3
2026-01-07 02:00,Zone_C,46.0,39.7,18.3,60.9
2026-01-07 03:00,Zone_A,29.9,58.2,9.0,78.8
2026-01-07 03:00,Zone_B,59.3,70.4,8.2,93.1
2026-01-07 03:00,Zone_C,41.5,34.3,16.2,63.7
2026-01-07 04:00,Zone_A,21.5,69.1,9.8,81.2
2026-01-07 04:00,Zone_B,41.3,70.3,7.0,91.2
2026-01-07 04:00,Zone_C,34.4,44.1,12.8,67.9
2026-01-07 05:00,Zone_A,19.6,72.6,6.8,77.9
2026-01-07 05:00,Zone_B,37.5,79.3,8.8,91.2
2026-01-07 05:00,Zone_C,27.4,46.3,13.5,61.8
2026-01-07 06:00,Zone_A,18.3,75.9,7.6,81.1
2026-01-07 06:00,Zone_B,29.1,81.1,7.1,91.1
2026-01-07 06:00,Zone_C,23.3,59.2,11.2,67.6
2026-01-07 07:00,Zone_A,14.9,76.4,6.7,80.3
2026-01-07 07:00,Zone_B,32.6,84.0,6.4,92.1
2026-01-07 07:00,Zone_C,17.0,53.4,11.7,60.7
2026-01-07 08:00,Zone_A,9.4,72.9,7.7,80.7
2026-01-07 08:00,Zone_B,30.3,85.9,4.4,93.1
2026-01-07 08:00,Zone_C,19.5,52.4,9.2,69.4
2026-01-07 09:00,Zone_A,13.8,73.9,6.4,81.2
2026-01-07 09:00,Zone_B,26.3,80.9,5.8,92.9
2026-01-07 09:00,Zone_C,21.2,64.8,12.2,63.4
2026-01-07 10:00,Zone_A,11.9,78.8,7.4,79.2
2026-01-07 10:00,Zone_B,25.6,82.7,5.2,92.7
2026-01-07 10:00,Zone_C,13.7,58.1,7.4,60.6
2026-01-07 11:00,Zone_A,13.9,75.6,6.5,80.9
2026-01-07 11:00,Zone_B,20.9,84.4,6.8,93.5
2026-01-07 11:00,Zone_C,12.7,60.5,10.6,64.8
2026-01-07 12:00,Zone_A,8.3,76.9,5.6,79.9
2026-01-07 12:00,Zone_B,19.3,86.4,6.2,93.9
2026-01-07 12:00,Zone_C,18.0,60.8,8.5,65.8
2026-01-07 13:00,Zone_A,13.8,73.7,5.6,77.0
2026-01-07 13:00,Zone_B,21.9,84.0,6.5,91.5
2026-01-07 13:00,Zone_C,15.0,56.6,10.2,68.3
2026-01-07 14:00,Zone_A,8.4,72.1,5.9,78.5
2026-01-07 14:00,Zone_B,26.8,82.5,4.3,92.6
2026-01-07 14:00,Zone_C,13.7,54.7,7.9,69.5
2026-01-07 15:00,Zone_A,12.2,71.5,7.0,78.8
2026-01-07 15:00,Zone_B,26.3,81.6,6.2,91.1
2026-01-07 15:00,Zone_C,12.4,64.7,9.1,66.8
2026-01-07 16:00,Zone_A,10.1,70.1,6.9,80.2
2026-01-07 16:00,Zone_B,27.0,85.1,4.7,91.5
2026-01-07 16:00,Zone_C,20.1,55.1,9.0,62.2
2026-01-07 17:00,Zone_A,8.8,79.3,5.7,81.1
2026-01-07 17:00,Zone_B,27.5,88.4,5.4,93.3
2026-01-07 17:00,Zone_C,21.0,60.7,11.9,64.5
2026-01-07 18:00,Zone_A,13.1,78.6,5.2,80.6
2026-01-07 18:00,Zone_B,23.1,84.4,4.5,91.1
2026-01-07 18:00,Zone_C,20.6,56.9,10.4,68.8
2026-01-07 19:00,Zone_A,12.8,78.8,5.4,79.2
2026-01-07 19:00,Zone_B,22.2,81.6,5.4,92.4
2026-01-07 19:00,Zone_C,12.2,61.2,7.0,64.4
2026-01-07 20:00,Zone_A,8.5,73.4,5.4,81.3
2026-01-07 20:00,Zone_B,22.6,82.4,5.3,93.9
2026-01-07 20:00,Zone_C,12.9,63.5,10.6,61.7
2026-01-07 21:00,Zone_A,10.1,79.1,7.0,80.1
2026-01-07 21:00,Zone_B,26.9,86.8,6.1,92.7
2026-01-07 21:00,Zone_C,15.9,63.3,9.5,62.1
2026-01-07 22:00,Zone_A,10.2,75.5,5.2,80.5
2026-01-07 22:00,Zone_B,19.8,87.0,6.1,92.4
2026-01-07 22:00,Zone_C,18.3,55.1,9.8,60.4
2026-01-07 23:00,Zone_A,8.3,79.9,5.8,78.4
2026-01-07 23:00,Zone_B,22.4,87.5,5.8,91.6
2026-01-07 23:00,Zone_C,16.9,58.5,11.7,65.1
