timestamp,zone,consumption_kwh,solar_kwh,wind_kwh,grid_load_pct,peak_demand
2026-01-06 15:00,Zone_B,645.1,166.0,21.2,69.6,1
2026-01-06 15:00,Zone_C,394.2,128.5,34.6,59.3,0
2026-01-06 16:00,Zone_A,335.0,53.3,0,86.8,0
2026-01-06 16:00,Zone_B,594.4,136.9,8.2,75.5,0
2026-01-06 16:00,Zone_C,449.0,81.5,0,83.0,0
2026-01-06 17:00,Zone_A,319.8,45.1,0,81.8,0
2026-01-06 17:00,Zone_B,540.7,58.2,0,90.2,0
2026-01-06 17:00,Zone_C,477.9,62.7,1.9,90.6,0
2026-01-06 18:00,Zone_A,370.3,14.6,6.5,96.0,1
2026-01-06 18:00,Zone_B,464.3,53.8,13.5,87.5,0
2026-01-06 18:00,Zone_C,445.2,43.3,6.6,85.5,0
2026-01-06 19:00,Zone_A,378.1,27.9,0.3,94.3,1
2026-01-06 19:00,Zone_B,431.4,30.6,0,93.2,0
2026-01-06 19:00,Zone_C,488.2,16.9,4.0,90.4,1
2026-01-06 20:00,Zone_A,337.8,0,0,100,1
2026-01-06 20:00,Zone_B,386.1,8.1,0,97.6,0
2026-01-06 20:00,Zone_C,468.1,2.7,3.5,100,0
2026-01-06 21:00,Zone_A,318.7,3.8,3.8,94.8,0
2026-01-06 21:00,Zone_B,284.0,13.9,2.7,88.0,0
2026-01-06 21:00,Zone_C,167.8,11.0,0,96.4,0
2026-01-06 22:00,Zone_A,275.1,0,13.6,94.2,0
2026-01-06 22:00,Zone_B,246.9,0,4.4,90.2,0
2026-01-06 22:00,Zone_C,197.2,8.6,23.4,77.8,0
2026-01-06 23:00,Zone_A,227.8,0,16.6,96.3,0
2026-01-06 23:00,Zone_B,230.9,0,25.2,87.2,0
2026-01-06 23:00,Zone_C,203.5,0,2.7,98.3,0
2026-01-07 00:00,Zone_A,284.9,0,0,100,0
2026-01-07 00:00,Zone_B,253.8,17.3,15.8,83.9,0
2026-01-07 00:00,Zone_C,193.2,0,34.9,84.3,0
2026-01-07 01:00,Zone_A,274.9,0,20.3,91.8,0
2026-01-07 01:00,Zone_B,265.4,0,38.8,85.3,0
2026-01-07 01:00,Zone_C,142.8,0,59.6,53.8,0
2026-01-07 02:00,Zone_A,337.7,2.8,18.8,94.9,1
2026-01-07 02:00,Zone_B,253.4,9.2,52.8,76.0,0
2026-01-07 02:00,Zone_C,99.9,0,67.6,33.7,0
2026-01-07 03:00,Zone_A,262.7,6.5,15.3,90.0,0
2026-01-07 03:00,Zone_B,299.6,0,51.2,85.8,0
2026-01-07 03:00,Zone_C,124.4,0,51.2,58.0,0
2026-01-07 04:00,Zone_A,295.7,0,32.4,86.3,0
2026-01-07 04:00,Zone_B,282.6,0,60.2,80.1,0
2026-01-07 04:00,Zone_C,104.6,0,53.5,51.3,0
2026-01-07 05:00,Zone_A,198.3,0,25.2,89.9,0
2026-01-07 05:00,Zone_B,231.0,0,59.4,71.3,0
2026-01-07 05:00,Zone_C,125.6,7.2,48.7,55.7,0
2026-01-07 06:00,Zone_A,170.7,16.5,32.4,73.4,0
2026-01-07 06:00,Zone_B,302.9,10.5,60.6,78.4,0
2026-01-07 06:00,Zone_C,102.9,23.6,64.7,18.1,0
2026-01-07 07:00,Zone_A,163.6,22.5,20.2,73.1,0
2026-01-07 07:00,Zone_B,298.5,48.3,61.4,63.7,0
2026-01-07 07:00,Zone_C,401.3,29.5,65.6,77.5,0
2026-01-07 08:00,Zone_A,214.1,41.4,16.8,75.0,0
2026-01-07 08:00,Zone_B,411.9,108.8,55.7,56.9,0
2026-01-07 08:00,Zone_C,320.0,67.2,60.5,61.9,0
2026-01-07 09:00,Zone_A,211.9,74.3,24.6,53.1,0
2026-01-07 09:00,Zone_B,450.7,114.3,37.6,59.7,0
2026-01-07 09:00,Zone_C,408.7,79.1,53.2,69.6,0
2026-01-07 10:00,Zone_A,234.1,85.7,12.9,60.4,0
2026-01-07 10:00,Zone_B,549.1,157.2,27.1,65.8,0
2026-01-07 10:00,Zone_C,335.6,111.5,74.6,52.9,0
2026-01-07 11:00,Zone_A,226.8,118.2,6.6,44.2,0
2026-01-07 11:00,Zone_B,602.1,240.9,29.1,59.0,1
2026-01-07 11:00,Zone_C,437.7,160.7,24.1,55.2,0
2026-01-07 12:00,Zone_A,209.5,129.4,2.0,32.9,0
2026-01-07 12:00,Zone_B,673.1,216.0,17.6,61.7,1
2026-01-07 12:00,Zone_C,402.3,186.4,33.5,43.3,0
2026-01-07 13:00,Zone_A,233.4,122.7,16.6,45.8,0
2026-01-07 13:00,Zone_B,726.9,221.5,29.3,64.9,1
2026-01-07 13:00,Zone_C,405.7,182.5,15.2,48.1,0
2026-01-07 14:00,Zone_A,229.4,107.3,0.8,53.5,0
2026-01-07 14:00,Zone_B,708.4,222.3,0,62.9,1
2026-01-07 14:00,Zone_C,447.8,137.3,24.2,63.0,0
2026-01-07 15:00,Zone_A,270.6,93.4,0,68.4,0
2026-01-07 15:00,Zone_B,627.3,180.2,9.0,67.8,1
2026-01-07 15:00,Zone_C,397.9,135.0,0,68.4,0
2026-01-07 16:00,Zone_A,319.2,59.9,3.2,83.9,0
2026-01-07 16:00,Zone_B,580.6,98.2,0.4,81.6,0
2026-01-07 16:00,Zone_C,504.6,86.1,0,84.2,1
2026-01-07 17:00,Zone_A,340.6,41.1,7.7,85.2,1
2026-01-07 17:00,Zone_B,532.5,83.6,10.8,84.1,0
2026-01-07 17:00,Zone_C,478.2,58.3,28.0,84.5,0
2026-01-07 18:00,Zone_A,333.1,21.7,0,96.7,0
2026-01-07 18:00,Zone_B,470.6,42.4,1.6,89.3,0
2026-01-07 18:00,Zone_C,487.2,33.3,2.5,94.6,0
2026-01-07 19:00,Zone_A,380.1,23.2,4.0,92.2,1
2026-01-07 19:00,Zone_B,409.5,8.0,0,99.2,0
2026-01-07 19:00,Zone_C,519.8,12.3,0,99.5,1
2026-01-07 20:00,Zone_A,344.0,0,1.7,92.6,1
2026-01-07 20:00,Zone_B,371.3,0,2.3,100,0
2026-01-07 20:00,Zone_C,458.3,0,18.4,95.9,0
2026-01-07 21:00,Zone_A,296.8,4.7,9.5,98.1,0
2026-01-07 21:00,Zone_B,326.7,0,0,100,0
2026-01-07 21:00,Zone_C,136.2,0,2.4,100,0
2026-01-07 22:00,Zone_A,300.4,0,9.7,98.8,0
2026-01-07 22:00,Zone_B,249.2,0,7.0,90.9,0
2026-01-07 22:00,Zone_C,141.7,1.7,13.4,84.0,0
2026-01-07 23:00,Zone_A,246.2,1.9,10.3,92.5,0
2026-01-07 23:00,Zone_B,197.8,0.5,31.8,81.6,0
2026-01-07 23:00,Zone_C,146.5,0,35.0,76.3,0
